Data,Último,Abertura,Máxima,Mínima
2018-03-15,1316.26,1324.39,1328.16,1315.05
2018-03-14,1325.0,1326.42,1330.42,1321.91
2018-03-13,1326.39,1322.81,1328.66,1316.79
2018-03-12,1323.05,1323.69,1324.67,1315.39
2018-03-09,1323.7,1322.32,1325.15,1313.05
2018-03-08,1322.35,1325.84,1329.39,1319.19
2018-03-07,1325.54,1334.5,1340.47,1321.95
2018-03-06,1334.46,1320.36,1338.89,1319.91
2018-03-05,1320.01,1323.75,1327.92,1317.26
2018-03-02,1322.2,1316.51,1325.51,1314.93
2018-03-01,1316.55,1318.53,1321.3,1302.99
2018-02-28,1318.05,1318.53,1322.82,1315.8
2018-02-27,1318.2,1333.13,1336.74,1313.32
2018-02-26,1333.16,1327.56,1340.91,1326.42
2018-02-23,1328.94,1331.8,1332.23,1325.58
2018-02-22,1331.51,1323.93,1332.2,1320.69
2018-02-21,1324.26,1329.82,1336.58,1322.6
2018-02-20,1329.49,1346.74,1348.21,1328.22
2018-02-19,1346.69,1347.5,1351.35,1345.99
2018-02-16,1347.86,1353.29,1361.84,1344.78
2018-02-15,1353.3,1350.78,1357.18,1348.41
2018-02-14,1350.76,1329.53,1355.57,1319.42
2018-02-13,1329.55,1322.29,1330.96,1321.39
2018-02-12,1322.88,1315.04,1326.2,1314.11
2018-02-09,1316.69,1318.87,1322.71,1311.06
2018-02-08,1318.97,1318.61,1322.17,1306.9
2018-02-07,1318.49,1325.16,1332.49,1312.05
2018-02-06,1325.02,1339.68,1346.08,1320.04
2018-02-05,1339.6,1332.32,1341.7,1328.88
2018-02-02,1332.98,1349.16,1350.12,1327.21
2018-02-01,1349.19,1345.4,1351.42,1337.3
2018-01-31,1345.1,1338.87,1347.93,1332.7
2018-01-30,1338.55,1340.67,1349.12,1334.48
2018-01-29,1340.35,1350.07,1352.65,1337.74
2018-01-26,1350.14,1348.36,1357.39,1344.38
2018-01-25,1348.05,1358.48,1366.47,1343.1
2018-01-24,1358.15,1341.45,1361.88,1339.27
2018-01-23,1341.39,1334.45,1342.22,1331.54
2018-01-22,1334.11,1334.88,1336.04,1328.71
2018-01-19,1331.8,1327.49,1338.37,1326.46
2018-01-18,1327.19,1327.75,1333.14,1323.79
2018-01-17,1327.73,1338.29,1343.99,1326.73
2018-01-16,1338.61,1340.06,1342.35,1331.73
2018-01-15,1340.16,1337.05,1344.93,1336.14
2018-01-12,1338.4,1322.82,1339.4,1321.16
2018-01-11,1322.42,1316.89,1323.98,1315.49
2018-01-10,1317.19,1313.28,1326.94,1308.29
2018-01-09,1312.66,1320.63,1320.68,1308.8
2018-01-08,1320.58,1320.04,1322.22,1314.97
2018-01-05,1320.21,1323.5,1323.83,1313.81
2018-01-04,1322.97,1312.53,1325.92,1305.67
2018-01-03,1312.84,1318.16,1321.4,1307.16
2018-01-02,1318.14,1302.55,1318.98,1302.51
2018-01-01,1306.86,1303.43,1307.72,1302.43
2017-12-29,1302.55,1294.85,1307.69,1293.59
2017-12-28,1294.84,1287.31,1295.3,1286.66
2017-12-27,1287.41,1283.64,1289.4,1281.46
2017-12-26,1283.29,1274.91,1283.77,1273.25
2017-12-25,1275.24,1275.24,1275.24,1275.24
2017-12-22,1275.01,1267.12,1276.38,1265.1
2017-12-21,1266.76,1265.62,1268.97,1263.02
2017-12-20,1265.62,1261.69,1267.84,1261.23
2017-12-19,1261.72,1261.7,1265.26,1258.97
2017-12-18,1261.69,1253.79,1264.37,1252.68
2017-12-15,1255.26,1252.83,1261.89,1251.94
2017-12-14,1252.85,1255.54,1259.18,1249.92
2017-12-13,1255.45,1243.88,1256.95,1240.06
2017-12-12,1243.85,1242.25,1246.62,1236.31
2017-12-11,1241.96,1247.28,1251.67,1240.19
2017-12-08,1248.14,1247.34,1252.66,1244.34
2017-12-07,1246.7,1264.26,1264.82,1244.11
2017-12-06,1263.94,1266.62,1269.32,1262.39
2017-12-05,1266.55,1276.54,1277.41,1261.11
2017-12-04,1276.23,1272.93,1277.24,1271.8
2017-12-01,1280.26,1274.29,1289.58,1271.58
2017-11-30,1274.76,1283.88,1285.7,1270.51
2017-11-29,1283.57,1293.9,1296.75,1281.98
2017-11-28,1294.01,1294.85,1297.74,1291.01
2017-11-27,1294.5,1288.57,1299.2,1286.47
2017-11-24,1288.22,1291.51,1293.61,1286.15
2017-11-23,1291.25,1292.4,1293.46,1287.46
2017-11-22,1292.12,1280.38,1294.75,1278.77
2017-11-21,1280.48,1276.7,1284.87,1276.08
2017-11-20,1276.7,1292.68,1294.8,1274.92
2017-11-17,1294.37,1278.44,1297.04,1277.94
2017-11-16,1278.47,1278.47,1281.6,1274.98
2017-11-15,1278.8,1281.0,1289.47,1277.04
2017-11-14,1280.71,1278.17,1283.68,1270.64
2017-11-13,1277.99,1275.16,1280.22,1274.29
2017-11-10,1276.14,1285.21,1287.16,1273.33
2017-11-09,1285.3,1281.62,1288.72,1280.09
2017-11-08,1281.3,1275.85,1287.52,1275.23
2017-11-07,1275.53,1281.82,1281.97,1271.68
2017-11-06,1281.55,1269.49,1283.01,1266.05
2017-11-03,1269.85,1276.8,1279.74,1265.55
2017-11-02,1275.99,1274.91,1284.49,1273.64
2017-11-01,1274.39,1270.88,1281.25,1267.98
2017-10-31,1271.58,1276.29,1278.36,1268.01
2017-10-30,1276.24,1273.59,1279.29,1268.8
2017-10-27,1273.35,1268.07,1274.8,1264.1
2017-10-26,1267.11,1277.56,1282.8,1265.69
2017-10-25,1277.41,1276.85,1280.39,1271.03
2017-10-24,1276.72,1282.01,1284.06,1273.43
2017-10-23,1282.07,1277.45,1283.66,1272.24
2017-10-20,1280.72,1289.57,1291.47,1277.88
2017-10-19,1289.79,1281.25,1290.69,1276.61
2017-10-18,1281.17,1285.18,1289.08,1277.13
2017-10-17,1285.19,1295.32,1296.66,1281.69
2017-10-16,1294.74,1303.88,1306.8,1291.01
2017-10-13,1304.88,1293.73,1304.88,1291.04
2017-10-12,1293.6,1292.01,1297.6,1289.47
2017-10-11,1291.8,1287.91,1293.56,1284.12
2017-10-10,1287.85,1284.35,1294.63,1282.29
2017-10-09,1284.1,1275.45,1285.5,1275.21
2017-10-06,1276.03,1269.09,1277.18,1260.89
2017-10-05,1268.05,1275.16,1279.42,1266.9
2017-10-04,1274.69,1271.64,1282.42,1270.85
2017-10-03,1271.75,1270.71,1274.71,1267.91
2017-10-02,1271.12,1279.5,1279.61,1270.45
2017-09-29,1279.45,1286.91,1290.47,1278.24
2017-09-28,1287.3,1281.11,1289.0,1277.64
2017-09-27,1281.12,1293.61,1296.54,1281.12
2017-09-26,1293.89,1309.9,1313.92,1293.04
2017-09-25,1310.55,1297.67,1311.9,1290.63
2017-09-22,1297.38,1291.3,1299.14,1291.3
2017-09-21,1291.39,1301.02,1302.07,1287.99
2017-09-20,1301.15,1310.94,1316.25,1295.96
2017-09-19,1311.28,1307.3,1311.78,1304.98
2017-09-18,1307.57,1320.5,1320.5,1305.03
2017-09-15,1319.62,1329.83,1334.76,1319.62
2017-09-14,1329.83,1323.56,1330.69,1316.11
2017-09-13,1323.25,1331.95,1335.05,1320.91
2017-09-12,1331.94,1327.86,1332.43,1322.55
2017-09-11,1327.32,1337.45,1340.36,1326.36
2017-09-08,1346.71,1348.83,1357.94,1343.0
2017-09-07,1349.2,1334.27,1350.27,1332.6
2017-09-06,1334.14,1339.55,1342.84,1331.66
2017-09-05,1339.33,1335.07,1345.18,1327.96
2017-09-04,1334.67,1334.38,1339.85,1331.92
2017-09-01,1324.97,1321.8,1329.2,1316.65
2017-08-31,1322.07,1308.8,1324.11,1300.82
2017-08-30,1308.76,1309.26,1313.87,1305.26
2017-08-29,1309.5,1317.75,1326.14,1304.93
2017-08-28,1310.49,1292.76,1312.99,1292.49
2017-08-25,1291.15,1285.91,1294.14,1278.66
2017-08-24,1286.33,1289.98,1291.3,1284.55
2017-08-23,1290.62,1285.56,1292.03,1283.09
2017-08-22,1284.72,1291.18,1292.69,1282.11
2017-08-21,1291.22,1283.6,1293.58,1280.6
2017-08-18,1284.5,1288.2,1301.2,1283.64
2017-08-17,1288.01,1283.61,1290.47,1282.2
2017-08-16,1283.1,1271.87,1284.29,1268.19
2017-08-15,1272.13,1282.36,1282.77,1267.98
2017-08-14,1281.95,1289.09,1289.82,1278.12
2017-08-11,1289.21,1286.45,1292.26,1281.55
2017-08-10,1286.9,1277.56,1288.63,1274.85
2017-08-09,1277.55,1261.41,1279.06,1260.96
2017-08-08,1260.64,1257.61,1265.7,1251.41
2017-08-07,1257.69,1259.03,1260.38,1255.68
2017-08-04,1258.6,1269.01,1270.94,1254.75
2017-08-03,1268.65,1266.46,1271.37,1258.7
2017-08-02,1266.7,1268.8,1273.34,1263.18
2017-08-01,1269.05,1268.8,1274.47,1264.05
2017-07-31,1269.55,1270.16,1271.48,1265.93
2017-07-28,1269.25,1259.36,1271.34,1257.45
2017-07-27,1259.0,1260.5,1265.49,1254.52
2017-07-26,1261.1,1250.0,1263.92,1243.91
2017-07-25,1249.05,1254.77,1258.18,1249.01
2017-07-24,1255.24,1255.66,1259.18,1251.78
2017-07-21,1254.9,1244.16,1256.3,1243.35
2017-07-20,1244.74,1241.03,1247.98,1235.24
2017-07-19,1240.87,1242.58,1244.48,1236.05
2017-07-18,1242.46,1233.84,1245.06,1233.01
2017-07-17,1234.4,1228.6,1236.44,1228.3
2017-07-14,1228.98,1216.63,1233.16,1214.95
2017-07-13,1217.45,1220.21,1224.92,1216.63
2017-07-12,1220.0,1217.95,1226.1,1214.51
2017-07-11,1217.69,1214.59,1217.79,1207.89
2017-07-10,1214.35,1213.7,1215.6,1204.85
2017-07-07,1212.9,1224.39,1227.2,1207.25
2017-07-06,1225.15,1227.06,1229.57,1222.56
2017-07-05,1226.95,1223.55,1229.34,1217.64
2017-07-04,1223.97,1221.94,1226.74,1220.69
2017-07-03,1220.46,1241.46,1242.83,1218.41
2017-06-30,1241.6,1244.82,1248.59,1239.7
2017-06-29,1245.74,1249.18,1253.71,1239.66
2017-06-28,1249.32,1247.37,1255.11,1247.37
2017-06-27,1247.1,1243.65,1253.13,1241.12
2017-06-26,1244.45,1258.13,1258.54,1236.96
2017-06-23,1256.9,1250.0,1259.31,1249.74
2017-06-22,1250.62,1245.55,1255.05,1245.55
2017-06-21,1246.55,1243.16,1248.31,1241.25
2017-06-20,1243.19,1244.04,1248.38,1241.38
2017-06-19,1243.25,1254.0,1256.12,1243.22
2017-06-16,1253.63,1254.36,1257.63,1251.55
2017-06-15,1254.0,1260.7,1267.04,1251.68
2017-06-14,1261.18,1266.28,1279.87,1257.15
2017-06-13,1265.85,1264.75,1269.42,1259.66
2017-06-12,1265.74,1267.42,1271.01,1263.95
2017-06-09,1266.4,1279.29,1281.3,1264.74
2017-06-08,1278.9,1287.45,1289.34,1271.49
2017-06-07,1286.91,1294.39,1295.28,1283.0
2017-06-06,1294.0,1280.26,1296.47,1279.44
2017-06-05,1279.95,1279.34,1283.77,1278.0
2017-06-02,1279.98,1266.11,1279.98,1259.0
2017-06-01,1265.64,1268.89,1270.72,1261.49
2017-05-31,1268.59,1263.05,1274.24,1259.26
2017-05-30,1263.1,1267.24,1270.86,1259.39
2017-05-29,1266.97,1267.47,1269.12,1265.12
2017-05-26,1267.05,1255.6,1269.88,1252.88
2017-05-25,1255.76,1258.49,1260.08,1253.89
2017-05-24,1258.55,1251.26,1259.37,1247.7
2017-05-23,1251.16,1260.13,1264.18,1250.46
2017-05-22,1260.46,1256.1,1263.0,1251.61
2017-05-19,1255.55,1246.67,1256.98,1246.61
2017-05-18,1247.05,1261.56,1265.54,1245.9
2017-05-17,1260.74,1237.31,1261.55,1236.3
2017-05-16,1236.8,1231.46,1239.5,1230.51
2017-05-15,1230.71,1228.4,1237.76,1227.2
2017-05-12,1228.83,1225.41,1232.26,1224.55
2017-05-11,1224.85,1218.74,1228.2,1217.81
2017-05-10,1219.15,1221.42,1226.15,1217.49
2017-05-09,1221.3,1226.12,1229.01,1214.21
2017-05-08,1226.3,1225.67,1237.1,1225.36
2017-05-05,1227.74,1227.93,1235.79,1225.83
2017-05-04,1227.75,1238.66,1241.77,1225.7
2017-05-03,1238.38,1256.71,1257.29,1236.41
2017-05-02,1256.9,1256.51,1257.89,1251.48
2017-05-01,1256.8,1268.6,1271.6,1254.16
2017-04-28,1268.15,1264.26,1269.08,1263.3
2017-04-27,1264.6,1268.8,1270.53,1261.61
2017-04-26,1269.05,1264.41,1271.1,1260.3
2017-04-25,1263.76,1276.96,1278.57,1261.81
2017-04-24,1275.3,1269.88,1277.48,1266.01
2017-04-21,1284.5,1281.96,1288.67,1278.43
2017-04-20,1281.85,1280.06,1283.79,1276.74
2017-04-19,1279.66,1290.21,1291.51,1276.48
2017-04-18,1289.64,1284.94,1292.7,1279.4
2017-04-17,1284.8,1292.96,1295.92,1281.61
2017-04-14,1285.69,1287.35,1288.75,1285.31
2017-04-13,1287.74,1285.54,1289.03,1281.74
2017-04-12,1286.6,1274.51,1287.29,1272.42
2017-04-11,1274.44,1255.23,1275.55,1253.29
2017-04-10,1254.73,1254.26,1257.7,1247.5
2017-04-07,1254.05,1252.11,1270.96,1250.8
2017-04-06,1251.8,1256.4,1259.46,1249.85
2017-04-05,1255.3,1255.73,1257.78,1243.85
2017-04-04,1256.22,1255.46,1261.9,1254.46
2017-04-03,1253.35,1248.4,1254.2,1244.55
2017-03-31,1249.13,1242.83,1251.11,1240.05
2017-03-30,1243.3,1253.1,1254.2,1242.61
2017-03-29,1252.45,1251.64,1255.16,1247.25
2017-03-28,1251.63,1253.82,1258.46,1247.52
2017-03-27,1254.3,1248.01,1261.53,1247.69
2017-03-24,1244.17,1244.88,1252.28,1240.72
2017-03-23,1245.3,1248.86,1253.62,1242.84
2017-03-22,1249.35,1244.15,1251.76,1243.89
2017-03-21,1245.0,1233.78,1248.1,1226.82
2017-03-20,1233.9,1229.79,1236.25,1229.51
2017-03-17,1229.15,1227.31,1232.45,1225.06
2017-03-16,1226.78,1219.03,1233.51,1217.83
2017-03-15,1219.4,1199.11,1222.66,1197.93
2017-03-14,1199.08,1204.25,1208.38,1197.54
2017-03-13,1204.05,1205.43,1211.66,1202.47
2017-03-10,1204.55,1200.8,1206.43,1194.62
2017-03-09,1200.83,1207.63,1209.17,1199.12
2017-03-08,1207.58,1215.65,1218.68,1206.13
2017-03-07,1215.67,1225.62,1227.25,1213.67
2017-03-06,1225.96,1232.81,1237.17,1224.65
2017-03-03,1234.3,1234.8,1236.28,1222.59
2017-03-02,1235.3,1249.44,1250.36,1231.16
2017-03-01,1248.94,1248.57,1250.68,1236.53
2017-02-28,1248.59,1252.48,1258.37,1247.48
2017-02-27,1252.76,1257.41,1263.88,1250.48
2017-02-24,1256.94,1249.52,1260.48,1247.54
2017-02-23,1249.41,1237.79,1251.21,1235.2
2017-02-22,1237.69,1236.22,1240.72,1231.62
2017-02-21,1235.97,1237.03,1238.92,1225.8
2017-02-20,1238.38,1235.2,1239.29,1232.62
2017-02-17,1235.29,1239.25,1243.84,1234.52
2017-02-16,1239.14,1233.34,1242.71,1232.04
2017-02-15,1232.94,1228.89,1233.61,1216.8
2017-02-14,1228.61,1225.74,1234.87,1221.75
2017-02-13,1225.44,1231.84,1232.65,1219.37
2017-02-10,1234.12,1230.62,1237.07,1221.12
2017-02-09,1230.89,1242.48,1244.52,1230.22
2017-02-08,1241.99,1234.04,1245.06,1230.29
2017-02-07,1233.72,1235.23,1235.86,1227.41
2017-02-06,1235.59,1219.67,1235.84,1219.01
2017-02-03,1219.88,1215.89,1221.48,1207.18
2017-02-02,1215.93,1209.53,1225.41,1208.26
2017-02-01,1209.49,1210.89,1213.59,1198.12
2017-01-31,1210.63,1195.38,1215.49,1193.83
2017-01-30,1195.35,1192.85,1199.88,1188.15
2017-01-27,1191.6,1188.78,1192.06,1181.04
2017-01-26,1188.57,1199.93,1202.67,1184.11
2017-01-25,1200.31,1208.79,1209.84,1192.83
2017-01-24,1208.81,1217.4,1219.66,1206.02
2017-01-23,1217.48,1209.43,1219.54,1209.27
2017-01-20,1209.96,1205.16,1215.3,1198.68
2017-01-19,1205.14,1203.92,1206.88,1195.86
2017-01-18,1203.64,1216.56,1217.6,1201.91
2017-01-17,1216.54,1202.8,1218.72,1202.38
2017-01-16,1203.17,1200.55,1208.23,1198.17
2017-01-13,1197.66,1195.96,1201.2,1187.93
2017-01-12,1195.66,1191.75,1207.07,1191.0
2017-01-11,1191.85,1187.74,1198.79,1177.33
2017-01-10,1187.74,1181.32,1190.57,1179.86
2017-01-09,1181.27,1172.64,1185.91,1171.89
2017-01-06,1172.81,1180.38,1181.49,1170.37
2017-01-05,1180.48,1163.67,1184.99,1162.38
2017-01-04,1163.8,1159.28,1168.23,1156.35
2017-01-03,1158.91,1150.8,1163.61,1145.77
2017-01-02,1150.52,1150.55,1152.66,1149.66
2016-12-30,1151.85,1158.68,1163.53,1149.49
2016-12-29,1158.32,1142.39,1159.58,1140.81
2016-12-28,1142.45,1139.64,1144.84,1136.54
2016-12-27,1139.35,1134.06,1149.48,1131.85
2016-12-26,1133.94,1133.94,1133.94,1133.94
2016-12-23,1133.49,1128.89,1136.12,1128.18
2016-12-22,1128.69,1131.8,1134.17,1127.43
2016-12-21,1131.8,1132.14,1137.5,1129.29
2016-12-20,1132.2,1139.34,1140.08,1125.63
2016-12-19,1139.05,1134.35,1142.7,1134.14
2016-12-16,1134.09,1128.44,1141.28,1126.46
2016-12-15,1128.43,1143.81,1144.5,1122.44
2016-12-14,1144.25,1158.39,1165.1,1139.47
2016-12-13,1158.35,1162.45,1165.16,1154.71
2016-12-12,1162.21,1159.01,1165.85,1151.43
2016-12-09,1157.87,1170.48,1172.22,1156.17
2016-12-08,1170.55,1173.65,1178.62,1168.88
2016-12-07,1174.0,1169.64,1180.3,1165.35
2016-12-06,1169.74,1170.18,1175.4,1166.53
2016-12-05,1170.26,1182.8,1187.79,1157.08
2016-12-02,1176.92,1171.05,1178.03,1166.2
2016-12-01,1171.3,1173.29,1177.07,1160.77
2016-11-30,1173.11,1188.72,1195.36,1170.75
2016-11-29,1188.46,1193.3,1195.06,1180.97
2016-11-28,1193.44,1183.1,1197.6,1182.96
2016-11-25,1183.63,1184.96,1193.96,1171.96
2016-11-24,1184.0,1188.11,1191.34,1181.79
2016-11-23,1187.77,1212.24,1215.05,1181.57
2016-11-22,1212.24,1214.29,1221.45,1206.24
2016-11-21,1214.05,1208.1,1218.02,1205.74
2016-11-18,1208.69,1216.39,1218.13,1203.9
2016-11-17,1216.39,1225.68,1231.8,1211.12
2016-11-16,1225.3,1228.38,1233.47,1221.6
2016-11-15,1228.08,1220.24,1231.54,1219.06
2016-11-14,1220.26,1227.91,1231.56,1211.47
2016-11-11,1225.68,1259.82,1265.5,1219.5
2016-11-10,1259.76,1277.68,1292.22,1252.28
2016-11-09,1278.0,1275.45,1337.6,1269.38
2016-11-08,1275.64,1281.66,1290.84,1273.04
2016-11-07,1281.41,1291.61,1295.9,1277.8
2016-11-04,1304.25,1302.61,1307.11,1294.65
2016-11-03,1303.75,1297.16,1306.9,1285.51
2016-11-02,1297.39,1287.9,1308.26,1287.5
2016-11-01,1288.15,1277.17,1292.21,1275.55
2016-10-31,1277.38,1278.01,1279.64,1270.89
2016-10-28,1276.3,1268.39,1284.53,1262.42
2016-10-27,1268.3,1267.15,1273.17,1265.4
2016-10-26,1266.99,1273.3,1276.89,1264.58
2016-10-25,1274.35,1265.67,1277.17,1262.4
2016-10-24,1264.44,1266.21,1272.25,1260.75
2016-10-21,1266.75,1266.1,1268.43,1261.2
2016-10-20,1266.0,1269.55,1274.02,1264.55
2016-10-19,1269.4,1262.63,1273.84,1260.24
2016-10-18,1262.84,1256.6,1265.38,1254.9
2016-10-17,1255.7,1250.25,1257.67,1250.25
2016-10-14,1250.55,1258.79,1259.65,1247.51
2016-10-13,1258.12,1256.14,1262.41,1253.53
2016-10-12,1255.33,1253.45,1259.26,1250.31
2016-10-11,1253.25,1259.06,1262.66,1252.6
2016-10-10,1259.74,1257.47,1265.35,1256.59
2016-10-07,1256.97,1255.34,1265.74,1241.68
2016-10-06,1254.74,1267.73,1269.94,1250.2
2016-10-05,1266.7,1269.41,1277.51,1262.12
2016-10-04,1268.3,1312.18,1313.52,1266.81
2016-10-03,1311.96,1318.24,1320.11,1309.58
2016-09-30,1315.96,1320.56,1328.23,1312.83
2016-09-29,1320.27,1322.08,1326.02,1315.89
2016-09-28,1321.41,1326.9,1327.74,1317.89
2016-09-27,1327.36,1337.77,1339.78,1324.81
2016-09-26,1337.97,1337.07,1342.46,1332.56
2016-09-23,1337.61,1337.69,1341.06,1333.59
2016-09-22,1337.3,1335.12,1344.27,1331.56
2016-09-21,1336.85,1315.1,1337.22,1308.6
2016-09-20,1315.1,1312.8,1318.5,1312.31
2016-09-19,1313.39,1310.77,1318.32,1309.27
2016-09-16,1310.43,1313.91,1318.43,1306.62
2016-09-15,1314.25,1322.72,1327.53,1309.7
2016-09-14,1322.97,1318.88,1326.26,1316.13
2016-09-13,1319.05,1327.99,1332.64,1315.72
2016-09-12,1327.63,1328.29,1330.68,1320.79
2016-09-09,1328.15,1338.41,1340.03,1327.7
2016-09-08,1338.35,1345.11,1349.78,1335.54
2016-09-07,1345.24,1348.67,1353.01,1342.74
2016-09-06,1349.88,1325.37,1352.16,1324.77
2016-09-05,1327.08,1324.42,1329.32,1322.31
2016-09-02,1325.01,1314.13,1329.09,1309.51
2016-09-01,1313.79,1309.12,1315.38,1302.23
2016-08-31,1308.95,1311.25,1316.54,1305.41
2016-08-30,1311.15,1323.2,1325.7,1309.15
2016-08-29,1323.41,1320.47,1325.43,1315.1
2016-08-26,1321.33,1321.89,1341.54,1318.89
2016-08-25,1321.7,1323.75,1327.5,1317.96
2016-08-24,1323.75,1337.88,1340.52,1323.7
2016-08-23,1338.1,1339.34,1345.45,1335.65
2016-08-22,1339.02,1340.83,1341.65,1332.1
2016-08-19,1341.78,1352.91,1353.44,1337.93
2016-08-18,1352.34,1349.05,1356.6,1345.84
2016-08-17,1348.66,1345.7,1352.07,1337.7
2016-08-16,1346.08,1339.69,1358.38,1339.47
2016-08-15,1339.36,1338.08,1344.21,1335.95
2016-08-12,1336.19,1338.7,1356.28,1333.98
2016-08-11,1338.87,1347.26,1353.78,1335.93
2016-08-10,1346.67,1340.95,1357.57,1340.3
2016-08-09,1340.75,1334.85,1343.24,1330.47
2016-08-08,1335.38,1335.18,1338.53,1329.84
2016-08-05,1335.8,1360.72,1365.51,1334.87
2016-08-04,1361.2,1358.41,1365.45,1348.9
2016-08-03,1357.9,1363.65,1366.85,1354.16
2016-08-02,1363.68,1353.47,1367.81,1347.06
2016-08-01,1353.21,1349.88,1355.22,1346.24
2016-07-29,1350.91,1335.75,1355.42,1330.0
2016-07-28,1335.79,1339.38,1345.53,1332.23
2016-07-27,1339.86,1320.04,1342.62,1315.74
2016-07-26,1320.32,1315.59,1325.08,1313.83
2016-07-25,1315.56,1322.59,1324.12,1312.43
2016-07-22,1322.38,1330.94,1334.22,1319.58
2016-07-21,1331.09,1316.31,1334.38,1310.95
2016-07-20,1315.95,1331.81,1336.34,1312.49
2016-07-19,1332.13,1328.51,1335.29,1325.61
2016-07-18,1328.79,1332.81,1335.7,1323.84
2016-07-15,1337.85,1336.31,1338.9,1322.55
2016-07-14,1335.1,1344.01,1347.1,1320.22
2016-07-13,1342.85,1332.4,1345.6,1327.7
2016-07-12,1331.65,1355.16,1358.2,1330.15
2016-07-11,1355.25,1368.71,1375.11,1351.2
2016-07-08,1366.8,1359.21,1369.09,1336.08
2016-07-07,1360.6,1363.56,1370.26,1350.8
2016-07-06,1363.89,1356.74,1375.3,1356.23
2016-07-05,1356.14,1351.15,1357.71,1338.43
2016-07-04,1350.78,1342.58,1357.97,1338.34
2016-07-01,1342.3,1323.38,1344.6,1320.88
2016-06-30,1322.18,1317.71,1324.11,1312.95
2016-06-29,1318.89,1312.39,1328.23,1311.29
2016-06-28,1312.51,1324.45,1326.39,1305.62
2016-06-27,1324.8,1326.26,1335.7,1317.85
2016-06-24,1315.98,1253.86,1358.7,1251.66
2016-06-23,1255.65,1264.31,1271.65,1255.46
2016-06-22,1266.31,1268.45,1271.0,1261.41
2016-06-21,1268.44,1288.68,1294.38,1264.48
2016-06-20,1290.15,1285.8,1292.36,1277.74
2016-06-17,1298.6,1279.35,1299.88,1277.19
2016-06-16,1279.14,1293.51,1316.11,1278.77
2016-06-15,1291.49,1285.14,1297.09,1278.43
2016-06-14,1285.85,1283.39,1290.18,1276.38
2016-06-13,1284.05,1274.05,1287.4,1272.7
2016-06-10,1274.2,1269.41,1278.1,1264.47
2016-06-09,1269.15,1262.55,1272.06,1257.56
2016-06-08,1262.14,1244.64,1264.19,1243.09
2016-06-07,1243.85,1245.56,1246.66,1234.9
2016-06-06,1245.24,1242.79,1248.79,1239.93
2016-06-03,1244.49,1211.16,1244.91,1207.01
2016-06-02,1210.95,1213.62,1218.05,1209.99
2016-06-01,1213.35,1216.4,1221.25,1206.5
2016-05-31,1215.24,1206.45,1218.86,1206.2
2016-05-30,1205.58,1213.38,1213.83,1199.97
2016-05-27,1212.4,1219.86,1223.7,1206.7
2016-05-26,1220.15,1223.4,1234.01,1218.55
2016-05-25,1224.18,1227.0,1230.21,1217.65
2016-05-24,1227.0,1249.21,1251.26,1226.53
2016-05-23,1249.24,1251.41,1256.36,1243.39
2016-05-20,1252.3,1255.24,1259.98,1248.7
2016-05-19,1255.1,1258.6,1261.92,1245.0
2016-05-18,1258.3,1279.71,1281.51,1255.05
2016-05-17,1280.0,1274.06,1282.5,1269.5
2016-05-16,1273.86,1272.51,1288.6,1271.33
2016-05-13,1273.6,1263.61,1276.6,1263.51
2016-05-12,1263.49,1277.8,1280.99,1263.49
2016-05-11,1277.69,1265.73,1279.18,1264.79
2016-05-10,1266.4,1264.11,1269.5,1257.65
2016-05-09,1263.85,1284.93,1287.98,1261.09
2016-05-06,1288.7,1278.5,1296.1,1274.4
2016-05-05,1278.05,1279.85,1286.38,1269.24
2016-05-04,1279.49,1285.99,1289.68,1271.64
2016-05-03,1286.0,1291.76,1302.4,1282.46
2016-05-02,1291.6,1293.69,1303.98,1287.48
2016-04-29,1293.74,1266.27,1296.49,1265.14
2016-04-28,1266.48,1245.66,1270.1,1238.05
2016-04-27,1246.1,1242.6,1251.3,1240.66
2016-04-26,1243.44,1238.57,1245.15,1231.95
2016-04-25,1237.9,1232.1,1242.3,1230.1
2016-04-22,1232.3,1247.44,1252.98,1227.35
2016-04-21,1248.85,1243.49,1270.48,1242.88
2016-04-20,1244.05,1251.0,1258.75,1242.6
2016-04-19,1250.5,1232.46,1257.2,1227.7
2016-04-18,1231.55,1234.1,1242.0,1230.16
2016-04-15,1234.05,1227.55,1236.29,1225.29
2016-04-14,1227.39,1242.05,1244.38,1223.79
2016-04-13,1243.14,1255.88,1257.18,1240.24
2016-04-12,1255.94,1259.05,1262.98,1251.29
2016-04-11,1257.95,1239.79,1259.1,1239.79
2016-04-08,1240.39,1240.18,1243.18,1229.62
2016-04-07,1240.69,1223.16,1243.9,1222.7
2016-04-06,1222.35,1231.86,1232.41,1217.2
2016-04-05,1231.14,1215.31,1237.05,1214.9
2016-04-04,1215.4,1220.35,1223.35,1214.7
2016-04-01,1222.49,1232.68,1235.36,1208.84
2016-03-31,1232.7,1226.06,1240.05,1224.81
2016-03-30,1224.85,1241.3,1243.3,1223.33
2016-03-29,1242.55,1221.4,1243.65,1215.65
2016-03-28,1221.05,1214.51,1222.96,1208.55
2016-03-25,1216.47,1216.47,1216.47,1216.47
2016-03-24,1216.99,1221.2,1224.4,1213.01
2016-03-23,1220.17,1248.18,1249.47,1215.47
